ImageId,Label
8593,8
8594,8
8595,8
8596,0
8597,8
8598,0
8599,8
8600,8
8601,8
8602,8
8603,8
8604,8
8605,8
8606,8
8607,8
8608,8
8609,8
8610,2
8611,2
8612,8
8613,8
8614,8
8615,8
8616,8
8617,8
8618,8
8619,8
8620,8
8621,8
8622,0
8623,8
8624,8
8625,8
8626,2
8627,8
8628,8
8629,8
8630,8
8631,8
8632,8
8633,8
8634,8
8635,8
8636,8
8637,8
8638,8
8639,0
8640,0
8641,8
8642,3
8643,8
8644,8
8645,8
8646,8
8647,8
8648,2
8649,8
8650,8
8651,8
8652,8
8653,0
8654,0
8655,2
8656,8
8657,8
8658,8
8659,8
8660,8
8661,0
8662,8
8663,8
8664,8
8665,8
8666,6
8667,0
8668,8
8669,8
8670,8
8671,8
8672,2
8673,8
8674,0
8675,8
8676,8
8677,8
8678,8
8679,8
8680,8
8681,8
8682,8
8683,8
8684,8
8685,8
8686,8
8687,0
8688,8
8689,8
8690,8
8691,8
8692,8
8693,8
8694,8
8695,2
8696,8
8697,8
8698,8
8699,8
8700,8
8701,8
8702,8
8703,8
8704,8
8705,0
8706,0
8707,8
8708,6
8709,3
8710,8
8711,0
8712,2
8713,8
8714,8
8715,8
8716,8
8717,8
8718,8
8719,0
8720,8
8721,8
8722,8
8723,0
8724,8
8725,0
8726,8
8727,8
8728,0
8729,8
8730,8
8731,8
8732,8
8733,8
8734,8
8735,8
8736,8
8737,8
8738,0
8739,8
8740,0
8741,8
8742,8
8743,8
8744,2
8745,8
8746,8
8747,0
8748,8
8749,8
8750,0
8751,8
8752,8
8753,2
8754,0
8755,8
8756,8
8757,2
8758,8
8759,8
8760,8
8761,8
8762,0
8763,8
8764,8
8765,8
8766,8
8767,2
8768,8
8769,8
8770,8
8771,8
8772,8
8773,0
8774,8
8775,8
8776,8
8777,0
8778,2
8779,8
8780,8
8781,8
8782,8
8783,8
8784,0
8785,2
8786,8
8787,8
8788,8
8789,8
8790,3
8791,8
8792,8
8793,8
8794,8
8795,8
8796,0
8797,8
8798,0
8799,8
8800,8
8801,8
8802,8
8803,8
8804,0
8805,8
8806,8
8807,0
8808,3
8809,8
8810,0
8811,8
8812,8
8813,8
8814,8
8815,0
8816,0
8817,8
8818,8
8819,8
8820,8
8821,8
8822,3
8823,8
8824,2
8825,8
8826,0
8827,8
8828,8
8829,8
8830,8
8831,8
8832,8
8833,0
8834,8
8835,2
8836,8
8837,8
8838,8
8839,8
8840,0
8841,0
8842,0
8843,8
8844,8
8845,8
8846,8
8847,8
8848,8
8849,3
8850,0
8851,8
8852,8
8853,8
8854,8
8855,8
8856,8
8857,2
8858,8
8859,0
8860,8
8861,8
8862,0
8863,8
8864,3
8865,8
8866,8
8867,8
8868,0
8869,8
8870,0
8871,8
8872,2
8873,8
8874,8
8875,8
8876,0
8877,2
8878,8
8879,8
8880,8
8881,8
8882,8
8883,6
8884,8
8885,2
8886,0
8887,8
8888,8
8889,8
8890,8
8891,2
8892,8
8893,8
8894,8
8895,8
8896,8
8897,3
8898,8
8899,8
8900,8
8901,8
8902,8
8903,0
8904,8
8905,8
8906,8
8907,8
8908,8
8909,0
8910,8
8911,0
8912,8
8913,8
8914,2
8915,8
8916,8
8917,8
8918,8
8919,8
8920,0
8921,0
8922,0
8923,0
8924,8
8925,8
8926,2
8927,8
8928,8
8929,0
8930,8
8931,8
8932,8
8933,8
8934,8
8935,0
8936,8
8937,2
8938,2
8939,8
8940,0
8941,8
8942,8
8943,0
8944,0
8945,8
8946,8
8947,8
8948,8
8949,0
8950,8
8951,0
8952,0
8953,8
8954,2
8955,8
8956,8
8957,8
8958,8
8959,8
8960,8
8961,8
8962,8
8963,8
8964,2
8965,0
8966,8
8967,0
8968,8
8969,8
8970,8
8971,8
8972,8
8973,0
8974,8
8975,8
8976,8
8977,8
8978,8
8979,0
8980,0
8981,2
8982,8
8983,8
8984,8
8985,8
8986,8
8987,0
8988,8
8989,0
8990,8
8991,3
8992,8
8993,0
8994,8
8995,2
8996,8
8997,8
8998,3
8999,0
9000,8
9001,8
9002,8
9003,8
9004,8
9005,8
9006,0
9007,8
9008,8
9009,8
9010,2
9011,8
9012,0
9013,0
9014,0
9015,8
9016,8
9017,0
9018,8
9019,2
9020,8
9021,0
9022,0
9023,0
9024,0
9025,8
9026,8
9027,8
9028,8
9029,0
9030,8
9031,0
9032,8
9033,8
9034,8
9035,2
9036,8
9037,8
9038,8
9039,8
9040,8
9041,8
9042,0
9043,8
9044,8
9045,8
9046,0
9047,8
9048,8
9049,8
9050,8
9051,8
9052,8
9053,8
9054,8
9055,0
9056,8
9057,8
9058,8
9059,8
9060,8
9061,8
9062,8
9063,8
9064,8
9065,0
9066,8
9067,8
9068,8
9069,8
9070,8
9071,8
9072,8
9073,8
9074,8
9075,2
9076,8
9077,8
9078,8
9079,8
9080,0
9081,8
9082,8
9083,8
9084,0
9085,8
9086,0
9087,8
9088,8
9089,8
9090,8
9091,8
9092,8
9093,8
9094,8
9095,8
9096,8
9097,8
9098,8
9099,8
9100,8
9101,8
9102,0
9103,8
9104,8
9105,8
9106,8
9107,8
9108,0
9109,8
9110,0
9111,3
9112,8
9113,8
9114,8
9115,8
9116,8
9117,8
9118,8
9119,3
9120,8
9121,0
9122,8
9123,8
9124,8
9125,8
9126,8
9127,8
9128,8
9129,8
9130,8
9131,8
9132,2
9133,8
9134,0
9135,8
9136,8
9137,8
9138,8
9139,8
9140,0
9141,8
9142,6
9143,8
9144,8
9145,2
9146,8
9147,8
9148,8
9149,8
9150,8
9151,3
9152,8
9153,8
9154,8
9155,8
9156,8
9157,8
9158,0
9159,8
9160,8
9161,8
9162,8
9163,8
9164,2
9165,2
9166,8
9167,3
9168,8
9169,8
9170,3
9171,8
9172,8
9173,8
9174,0
9175,8
9176,8
9177,0
9178,8
9179,8
9180,8
9181,8
9182,8
9183,8
9184,8
9185,8
9186,8
9187,8
9188,8
9189,8
9190,8
9191,8
9192,8
9193,8
9194,8
9195,8
9196,8
9197,3
9198,6
9199,8
9200,8
9201,0
9202,8
9203,8
9204,8
9205,8
9206,0
9207,8
9208,2
9209,0
9210,3
9211,0
9212,8
9213,8
9214,8
9215,8
9216,8
9217,0
9218,8
9219,8
9220,8
9221,8
9222,0
9223,8
9224,8
9225,0
9226,6
9227,8
9228,8
9229,8
9230,8
9231,3
9232,8
9233,8
9234,8
9235,8
9236,8
9237,8
9238,8
9239,0
9240,8
9241,0
9242,8
9243,8
9244,3
9245,8
9246,0
9247,8
9248,8
9249,8
9250,0
9251,3
9252,8
9253,8
9254,2
9255,8
9256,2
9257,8
9258,0
9259,8
9260,8
9261,8
9262,8
9263,0
9264,8
9265,8
9266,0
9267,8
9268,8
9269,8
9270,3
9271,8
9272,8
9273,0
9274,8
9275,0
9276,8
9277,0
9278,2
9279,8
9280,8
9281,8
9282,2
9283,8
9284,2
9285,8
9286,8
9287,0
9288,8
9289,8
9290,2
9291,8
9292,8
9293,8
9294,0
9295,8
9296,3
9297,8
9298,8
9299,8
9300,8
9301,3
9302,8
9303,8
9304,0
9305,8
9306,0
9307,8
9308,8
9309,2
9310,2
9311,8
9312,8
9313,8
9314,8
9315,0
9316,8
9317,2
9318,8
9319,2
9320,8
9321,8
9322,8
9323,8
9324,8
9325,8
9326,8
9327,8
9328,8
9329,8
9330,0
9331,0
9332,8
9333,2
9334,0
9335,8
9336,8
9337,8
9338,8
9339,8
9340,8
9341,0
9342,8
9343,3
9344,0
9345,8
9346,0
9347,8
9348,0
9349,8
9350,8
9351,8
9352,6
9353,8
9354,0
9355,8
9356,8
9357,8
9358,8
9359,8
9360,8
9361,8
9362,8
9363,0
9364,0
9365,8
9366,3
9367,8
9368,8
9369,2
9370,0
9371,8
9372,8
9373,8
9374,8
9375,8
9376,2
9377,8
9378,8
9379,8
9380,0
9381,8
9382,8
9383,8
9384,8
9385,8
9386,8
9387,0
9388,8
9389,8
9390,8
9391,2
9392,2
9393,2
9394,8
9395,8
9396,0
9397,8
9398,8
9399,0
9400,8
9401,0
9402,0
9403,8
9404,8
9405,8
9406,8
9407,0
9408,2
9409,8
9410,8
9411,8
9412,0
9413,0
9414,8
9415,8
9416,8
9417,8
9418,0
9419,8
9420,0
9421,8
9422,2
9423,8
9424,8
9425,8
9426,8
9427,8
9428,8
9429,8
9430,8
9431,8
9432,8
9433,8
9434,8
9435,8
9436,8
9437,8
9438,0
9439,8
9440,8
9441,8
9442,8
9443,8
9444,8
9445,3
9446,0
9447,0
9448,8
9449,8
9450,8
9451,8
9452,8
9453,8
9454,8
9455,8
9456,8
9457,8
9458,8
9459,8
9460,8
9461,8
9462,8
9463,3
9464,8
9465,2
9466,8
9467,8
9468,8
9469,3
9470,8
9471,8
9472,8
9473,8
9474,3
9475,8
9476,2
9477,8
9478,8
9479,8
9480,8
9481,8
9482,8
9483,2
9484,0
9485,8
9486,8
9487,8
9488,8
9489,8
9490,2
9491,8
9492,8
9493,0
9494,8
9495,0
9496,8
9497,8
9498,0
9499,8
9500,8
9501,8
9502,0
9503,8
9504,2
9505,8
9506,8
9507,8
9508,8
9509,8
9510,8
9511,8
9512,8
9513,8
9514,8
9515,8
9516,8
9517,0
9518,3
9519,8
9520,8
9521,8
9522,3
9523,8
9524,8
9525,2
9526,8
9527,8
9528,8
9529,8
9530,8
9531,8
9532,8
9533,8
9534,0
9535,2
9536,8
9537,8
9538,0
9539,8
9540,8
9541,8
9542,8
9543,8
9544,8
9545,8
9546,8
9547,8
9548,0
9549,8
9550,8
9551,8
9552,8
9553,0
9554,8
9555,8
9556,3
9557,8
9558,8
9559,8
9560,8
9561,8
9562,0
9563,8
9564,8
9565,2
9566,8
9567,8
9568,0
9569,8
9570,8
9571,8
9572,0
9573,8
9574,2
9575,0
9576,8
9577,8
9578,8
9579,0
9580,8
9581,8
9582,8
9583,8
9584,8
9585,2
9586,0
9587,8
9588,8
9589,8
9590,6
9591,2
9592,8
9593,0
9594,8
9595,8
9596,8
9597,8
9598,8
9599,0
9600,8
9601,8
9602,8
9603,8
9604,8
9605,8
9606,8
9607,8
9608,8
9609,8
9610,2
9611,8
9612,8
9613,8
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,2
9621,3
9622,8
9623,2
9624,8
9625,8
9626,8
9627,8
9628,8
9629,8
9630,8
9631,8
9632,8
9633,8
9634,8
9635,8
9636,8
9637,8
9638,8
9639,8
9640,8
9641,8
9642,8
9643,8
9644,8
9645,8
9646,8
9647,0
9648,8
9649,2
9650,8
9651,8
9652,0
9653,8
9654,0
9655,8
9656,8
9657,0
9658,8
9659,0
9660,8
9661,0
9662,8
9663,2
9664,0
9665,8
9666,8
9667,8
9668,8
9669,8
9670,8
9671,8
9672,8
9673,8
9674,8
9675,8
9676,8
9677,8
9678,8
9679,0
9680,8
9681,8
9682,8
9683,8
9684,8
9685,8
9686,8
9687,8
9688,8
9689,8
9690,8
9691,8
9692,8
9693,0
9694,8
9695,8
9696,8
9697,3
9698,8
9699,2
9700,8
9701,8
9702,8
9703,3
9704,8
9705,8
9706,8
9707,0
9708,8
9709,8
9710,8
9711,0
9712,8
9713,2
9714,8
9715,8
9716,8
9717,8
9718,0
9719,8
9720,8
9721,3
9722,0
9723,8
9724,3
9725,2
9726,8
9727,0
9728,8
9729,8
9730,2
9731,8
9732,8
9733,8
9734,6
9735,8
9736,8
9737,8
9738,8
9739,8
9740,8
9741,8
9742,8
9743,8
9744,8
9745,8
9746,8
9747,8
9748,8
9749,8
9750,8
9751,8
9752,0
9753,8
9754,8
9755,3
9756,8
9757,3
9758,0
9759,8
9760,8
9761,8
9762,8
9763,8
9764,0
9765,8
9766,2
9767,8
9768,8
9769,8
9770,2
9771,8
9772,8
9773,8
9774,2
9775,8
9776,2
9777,8
9778,8
9779,8
9780,0
9781,8
9782,8
9783,8
9784,0
9785,8
9786,0
9787,3
9788,8
9789,8
9790,8
9791,8
9792,8
9793,8
9794,8
9795,8
9796,3
9797,8
9798,0
9799,0
9800,0
9801,3
9802,8
9803,8
9804,8
9805,8
9806,8
9807,0
9808,0
9809,0
9810,8
9811,8
9812,8
9813,8
9814,0
9815,8
9816,8
9817,8
9818,8
9819,8
9820,8
9821,8
9822,8
9823,8
9824,8
9825,0
9826,8
9827,3
9828,2
9829,8
9830,8
9831,8
9832,8
9833,3
9834,3
9835,0
9836,0
9837,8
9838,8
9839,8
9840,8
9841,8
9842,8
9843,8
9844,8
9845,8
9846,2
9847,0
9848,8
9849,8
9850,8
9851,8
9852,8
9853,8
9854,0
9855,8
9856,8
9857,8
9858,8
9859,8
9860,8
9861,8
9862,8
9863,2
9864,8
9865,8
9866,8
9867,8
9868,8
9869,2
9870,6
9871,2
9872,8
9873,2
9874,8
9875,2
9876,2
9877,8
9878,8
9879,8
9880,8
9881,8
9882,8
9883,8
9884,2
9885,8
9886,2
9887,3
9888,8
9889,8
9890,8
9891,8
9892,0
9893,8
9894,2
9895,0
9896,8
9897,8
9898,8
9899,8
9900,8
9901,8
9902,8
9903,0
9904,8
9905,8
9906,8
9907,0
9908,8
9909,8
9910,8
9911,8
9912,8
9913,8
9914,8
9915,8
9916,8
9917,8
9918,0
9919,8
9920,0
9921,8
9922,8
9923,8
9924,0
9925,8
9926,0
9927,8
9928,0
9929,8
9930,8
9931,8
9932,2
9933,8
9934,8
9935,8
9936,2
9937,8
9938,8
9939,8
9940,8
9941,8
9942,3
9943,8
9944,8
9945,8
9946,8
9947,8
9948,8
9949,8
9950,8
9951,8
9952,8
9953,2
9954,0
9955,2
9956,8
9957,8
9958,8
9959,8
9960,8
9961,8
9962,8
9963,0
9964,8
9965,8
9966,8
9967,8
9968,8
9969,8
9970,8
9971,8
9972,8
9973,8
9974,0
9975,8
9976,8
9977,8
9978,8
9979,8
9980,8
9981,2
9982,2
9983,3
9984,2
9985,8
9986,8
9987,2
9988,8
9989,8
9990,8
9991,8
9992,8
9993,0
9994,8
9995,8
9996,2
9997,8
9998,0
9999,8
10000,8
10001,0
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,8
10009,0
10010,8
10011,8
10012,8
10013,8
10014,8
10015,8
10016,8
10017,2
10018,8
10019,8
10020,0
10021,0
10022,0
10023,0
10024,8
10025,2
10026,8
10027,8
10028,8
10029,0
10030,8
10031,8
10032,8
10033,8
10034,2
10035,2
10036,0
10037,0
10038,8
10039,0
10040,8
10041,8
10042,8
10043,0
10044,8
10045,8
10046,8
10047,2
10048,0
10049,2
10050,0
10051,0
10052,8
10053,0
10054,8
10055,8
10056,2
10057,8
10058,8
10059,8
10060,8
10061,8
10062,8
10063,3
10064,8
10065,8
10066,8
10067,8
10068,0
10069,0
10070,8
10071,8
10072,2
10073,8
10074,8
10075,8
10076,2
10077,8
10078,8
10079,8
10080,8
10081,2
10082,2
10083,8
10084,8
10085,0
10086,8
10087,8
10088,0
10089,8
10090,8
10091,8
10092,8
10093,8
10094,8
10095,0
10096,8
10097,8
10098,8
10099,8
10100,8
10101,8
10102,8
10103,8
10104,0
10105,8
10106,8
10107,8
10108,8
10109,8
10110,8
10111,8
10112,8
10113,8
10114,8
10115,2
10116,8
10117,8
10118,0
10119,8
10120,8
10121,8
10122,0
10123,8
10124,8
10125,8
10126,8
10127,8
10128,8
10129,8
10130,0
10131,8
10132,8
10133,8
10134,8
10135,8
10136,8
10137,0
10138,8
10139,8
10140,8
10141,8
10142,8
10143,2
10144,2
10145,8
10146,8
10147,8
10148,0
10149,8
10150,8
10151,8
10152,8
10153,8
10154,8
10155,8
10156,8
10157,8
10158,2
10159,0
10160,2
10161,0
10162,8
10163,8
10164,8
10165,2
10166,8
10167,0
10168,8
10169,8
10170,3
10171,8
10172,0
10173,8
10174,0
10175,8
10176,8
10177,8
10178,8
10179,8
10180,3
10181,8
10182,8
10183,8
10184,8
10185,8
10186,8
10187,8
10188,2
10189,8
10190,0
10191,8
10192,8
10193,8
10194,8
10195,8
10196,8
10197,0
10198,8
10199,8
10200,8
10201,8
10202,3
10203,0
10204,8
10205,8
10206,0
10207,8
10208,8
10209,8
10210,8
10211,8
10212,8
10213,8
10214,8
10215,0
10216,8
10217,8
10218,8
10219,2
10220,8
10221,8
10222,8
10223,8
10224,8
10225,8
10226,8
10227,8
10228,8
10229,8
10230,8
10231,8
10232,8
10233,2
10234,8
10235,8
10236,0
10237,8
10238,8
10239,8
10240,8
10241,8
10242,0
10243,8
10244,8
10245,0
10246,0
10247,8
10248,8
10249,8
10250,8
10251,8
10252,0
10253,0
10254,8
10255,0
10256,2
10257,8
10258,8
10259,8
10260,8
10261,8
10262,8
10263,8
10264,0
10265,8
10266,8
10267,8
10268,8
10269,8
10270,2
10271,8
10272,8
10273,0
10274,8
10275,8
10276,8
10277,8
10278,8
10279,8
10280,0
10281,0
10282,8
10283,0
10284,8
10285,8
10286,8
10287,0
10288,0
10289,8
10290,8
10291,8
10292,8
10293,8
10294,8
10295,8
10296,8
10297,0
10298,8
10299,8
10300,0
10301,8
10302,2
10303,8
10304,8
10305,8
10306,8
10307,8
10308,2
10309,8
10310,8
10311,8
10312,8
10313,8
10314,8
10315,8
10316,0
10317,8
10318,8
10319,8
10320,8
10321,8
10322,8
10323,8
10324,8
10325,8
10326,8
10327,8
10328,8
10329,8
10330,8
10331,2
10332,8
10333,8
10334,0
10335,8
10336,3
10337,8
10338,8
10339,8
10340,8
10341,8
10342,8
10343,8
10344,8
10345,8
10346,8
10347,0
10348,8
10349,8
10350,8
10351,8
10352,2
10353,8
10354,8
10355,8
10356,3
10357,8
10358,0
10359,8
10360,8
10361,8
10362,8
10363,8
10364,3
10365,8
10366,2
10367,8
10368,0
10369,8
10370,8
10371,8
10372,8
10373,0
10374,8
10375,8
10376,2
10377,8
10378,8
10379,8
10380,8
10381,0
10382,8
10383,8
10384,0
10385,8
10386,8
10387,8
10388,8
10389,8
10390,0
10391,8
10392,0
10393,2
10394,8
10395,0
10396,8
10397,8
10398,8
10399,2
10400,8
10401,2
10402,8
10403,8
10404,0
10405,8
10406,8
10407,2
10408,8
10409,8
10410,0
10411,8
10412,8
10413,8
10414,8
10415,8
10416,8
10417,8
10418,8
10419,8
10420,8
10421,8
10422,8
10423,8
10424,8
10425,0
10426,8
10427,8
10428,8
10429,8
10430,8
10431,0
10432,8
10433,8
10434,8
10435,8
10436,8
10437,2
10438,8
10439,8
10440,8
10441,8
10442,8
10443,8
10444,8
10445,2
10446,2
10447,2
10448,8
10449,8
10450,0
10451,8
10452,8
10453,8
10454,2
10455,8
10456,8
10457,8
10458,8
10459,8
10460,8
10461,8
10462,8
10463,0
10464,0
10465,3
10466,2
10467,2
10468,8
10469,3
10470,0
10471,8
10472,8
10473,8
10474,8
10475,8
10476,0
10477,8
10478,8
10479,8
10480,8
10481,3
10482,2
10483,0
10484,8
10485,8
10486,8
10487,8
10488,0
10489,8
10490,8
10491,8
10492,2
10493,8
10494,8
10495,8
10496,8
10497,0
10498,0
10499,2
10500,8
